mno,pno,grade
1148,162,4
1148,159,3
1148,153,2
1149,69,2
1149,58,5
1149,74,5
1149,62,4
1149,61,4
1149,160,4
1149,154,2
1149,162,5
1149,156,5
1149,163,2
1150,55,1
1150,64,5
1150,68,3
1150,54,5
1150,58,5
1150,153,5
1150,157,4
1150,159,3
1150,152,4
1150,154,2
1151,55,5
1151,70,3
1151,73,2
1151,57,2
1151,59,3
1151,153,2
1151,160,3
1151,162,3
1151,154,4
1151,155,4
1152,69,2
1152,70,4
1152,53,4
1152,80,4
1152,61,4
1152,160,1
1152,165,1
1152,164,4
1152,152,3
1152,156,3
1153,53,2
1153,64,1
1153,73,4
1153,70,2
1153,78,4
1153,152,2
1153,157,1
1153,162,4
1153,160,5
1153,164,4
1154,80,5
1154,68,2
1154,76,3
1154,51,1
1154,54,4
1154,165,2
1154,159,3
1154,163,2
1154,151,4
1154,152,3
1155,57,1
1155,76,5
1155,74,5
1155,68,3
1155,60,3
1155,154,3
1155,163,5
1155,162,2
1155,164,5
1155,159,5
1156,70,5
1156,54,5
1156,63,4
1156,80,1
1156,62,4
1156,160,4
1156,152,1
1156,157,2
1156,156,1
1156,163,3
1157,69,1
1157,75,4
1157,63,5
1157,72,3
1157,76,3
1157,160,3
1157,163,5
1157,157,3
1157,161,4
1157,154,2
1158,75,5
1158,60,1
1158,53,3
1158,64,5
1158,59,3
1158,163,3
1158,155,5
1158,152,2
1158,165,4
1158,157,4
1159,57,3
1159,63,2
1159,71,2
1159,80,1
1159,66,3
1159,154,1
1159,157,5
1159,161,3
1159,158,2
1159,165,2
1160,65,1
1160,77,1
1160,58,2
1160,63,3
1160,66,2
1160,158,3
1160,164,2
1160,154,1
1160,165,5
1160,157,1
1161,68,5
1161,62,3
1161,69,2
1161,52,1
1161,55,1
1161,159,4
1161,156,5
1161,160,1
1161,151,2
1161,153,5
1162,66,4
1162,79,1
1162,52,4
1162,51,1
1162,60,2
1162,158,2
1162,151,1
1162,164,5
1162,155,5
1162,152,2
1163,52,1
1163,56,3
1163,65,2
1163,74,3
1163,64,2
1163,151,3
1163,153,3
1163,158,1
1163,162,3
1163,157,3
1164,56,5
1164,58,2
1164,77,3
1164,55,5
1164,75,5
1164,153,5
1164,154,2
1164,165,2
1164,152,4
1164,155,3
1165,77,3
1165,55,3
1165,68,3
1165,76,5
1165,59,5
1165,164,3
1165,153,3
1165,159,4
1165,155,5
1165,165,1
1166,71,3
1166,52,4
1166,68,3
1166,59,4
1166,51,3
1166,161,2
1166,151,2
1166,159,3
1166,155,1
1166,164,1
1167,76,4
1167,74,1
1167,58,2
1167,64,3
1167,77,4
1167,163,4
1167,162,5
1167,154,2
1167,157,3
1167,152,3
1168,70,1
1168,78,4
1168,54,4
1168,68,2
1168,74,4
1168,175,1
1168,180,3
1168,167,5
1168,174,4
1168,179,3
1169,78,3
1169,51,3
1169,67,2
1169,54,4
1169,62,2
1169,179,4
1169,166,5
1169,174,2
1169,167,5
1169,171,4
1170,52,3
1170,56,3
1170,55,5
1170,58,2
1170,64,1
1170,166,2
1170,168,1
1170,179,1
1170,169,5
1170,172,2
1171,74,2
1171,63,4
1171,64,3
1171,55,2
1171,75,2
1171,177,1
1171,172,3
1171,179,5
1171,168,3
1171,175,3
1172,68,1
1172,75,5
1172,70,5
1172,66,5
1172,80,4
1172,174,4
1172,178,1
1172,175,1
1172,173,2
1172,180,5
1173,64,2
1173,78,5
1173,56,3
1173,74,4
1173,63,3
1173,172,5
1173,179,2
1173,168,4
1173,177,3
1173,180,3
1174,58,5
1174,64,1
1174,60,5
1174,74,4
1174,76,4
1174,169,3
1174,172,3
1174,170,2
1174,177,2
1174,174,1
1175,64,2
1175,69,4
1175,74,2
1175,62,5
1175,60,1
1175,172,2
1175,175,3
1175,177,4
1175,171,3
1175,170,5
1176,76,5
1176,69,1
1176,58,3
1176,55,3
1176,71,5
1176,178,2
1176,175,4
1176,169,2
1176,168,1
1176,176,4
1177,63,3
1177,59,4
1177,68,1
1177,73,2
1177,66,3
1177,172,1
1177,170,5
1177,174,3
1177,177,3
1177,173,5
1178,70,1
1178,66,4
1178,61,4
1178,75,3
1178,59,3
1178,175,2
1178,173,4
1178,171,2
1178,170,5
1178,177,5
1179,69,3
1179,52,1
1179,54,3
1179,80,3
1179,73,3
1179,175,5
1179,166,4
1179,167,2
1179,177,2
1179,180,1
1180,63,1
1180,72,1
1180,59,2
1180,62,2
1180,65,5
1180,172,3
1180,176,2
1180,180,1
1180,178,3
1180,170,1
1181,62,3
1181,53,5
1181,76,3
1181,58,2
1181,73,4
1181,171,5
1181,167,4
1181,180,3
1181,169,3
1181,178,4
1182,72,5
1182,80,1
1182,58,1
1182,74,1
1182,52,3
1182,176,3
1182,169,3
1182,177,5
1182,166,4
1182,167,5
1183,62,2
1183,74,4
1183,52,2
1183,76,4
1183,80,2
1183,171,3
1183,177,4
1183,166,4
1183,179,5
1183,173,4
1184,67,5
1184,56,3
1184,59,5
1184,52,2
1184,65,1
1184,174,4
1184,168,4
1184,170,4
1184,166,3
1184,177,1
1185,59,5
1185,52,2
1185,54,4
1185,75,5
1185,66,1
1185,170,1
1185,166,4
1185,167,4
1185,173,3
1185,175,1
1186,59,4
1186,71,1
1186,53,4
1186,72,3
1186,79,4
1186,170,4
1186,180,3
1186,176,3
1186,167,1
1186,178,4
1187,74,1
1187,61,1
1187,75,4
1187,57,3
1187,78,3
1187,177,4
1187,171,1
1187,178,3
1187,169,1
1187,175,3
1188,69,4
1188,67,4
1188,80,5
1188,53,2
1188,66,5
1188,199,4
1188,197,4
1188,183,4
1188,196,1
1188,193,5
1189,69,5
1189,71,2
1189,67,1
1189,61,3
1189,63,1
1189,199,1
1189,197,1
1189,191,3
1189,193,4
1189,198,4
1190,65,3
1190,67,5
1190,68,2
1190,52,1
1190,80,5
1190,195,3
1190,197,2
1190,199,3
1190,182,3
1190,198,2
1191,64,4
1191,80,3
1191,60,2
1191,61,5
1191,73,3
1191,194,1
1191,190,3
1191,191,1
1191,183,3
1191,184,2
1192,74,2
1192,60,1
1192,61,2
1192,58,2
1192,55,2
1192,190,2
1192,191,2
1192,199,5
1192,188,2
1192,185,5
1193,60,2
1193,70,5
1193,63,4
1193,67,5
1193,72,1
1193,190,3
1193,193,2
1193,199,1
1193,197,1
1193,192,5
1194,71,1
1194,61,3
1194,68,5
1194,54,1
1194,52,2
1194,191,4
1194,198,5
1194,184,5
1194,182,5
1194,188,2
1195,60,5
1195,66,4
1195,55,5
1195,67,5
1195,53,3
1195,190,1
1195,196,5
1195,200,1
1195,185,3
1195,183,2
1196,56,5
1196,59,5
1196,66,2
1196,70,2
1196,67,4
1196,186,4
1196,189,1
1196,196,1
1196,197,2
1196,192,1
1197,80,1
1197,72,5
1197,58,1
1197,68,3
1197,64,3
1197,188,2
1197,198,1
1197,194,1
1197,183,3
1197,187,1
1198,61,5
1198,70,2
1198,63,5
1198,76,1
1198,56,3
1198,191,5
1198,193,4
1198,186,5
1198,194,4
1198,198,1
1199,80,2
1199,74,3
1199,53,1
1199,67,3
1199,72,3
1199,183,4
1199,197,4
1199,188,1
1199,194,2
1199,200,1
1200,60,5
1200,70,5
1200,61,4
1200,54,4
1200,75,1
1200,190,2
1200,191,2
1200,184,2
1200,183,5
1200,187,1
1201,57,4
1201,56,3
1201,62,3
1201,55,1
1201,63,1
1201,187,3
1201,186,2
1201,192,5
1201,185,1
1201,193,2
1202,60,4
1202,66,3
1202,64,4
1202,79,5
1202,72,4
1202,190,4
1202,196,4
1202,194,5
1202,187,4
1202,182,4
1203,77,5
1203,57,2
1203,62,5
1203,56,4
1203,73,4
1203,187,5
1203,192,4
1203,186,5
1203,189,5
1203,199,5
1204,63,4
1204,71,3
1204,68,5
1204,60,5
1204,58,2
1204,193,5
1204,200,3
1204,198,3
1204,190,2
1204,188,4
1205,71,1
1205,64,1
1205,75,4
1205,78,1
1205,73,5
1205,194,1
1205,193,5
1205,195,2
1205,192,5
1205,182,2
1206,61,5
1206,75,2
1206,66,3
1206,60,3
1206,77,4
1206,191,4
1206,196,2
1206,190,2
1206,198,3
1206,182,4
1207,73,3
1207,71,1
1207,51,5
1207,52,3
1207,77,5
1207,181,3
1207,182,3
1207,190,5
1207,188,4
1207,183,5
